Cache size: 4467939
Total dataset size: 4467939
Latency local: 1
Latency rdma: 15
Latency disk: 200
Num replicas: 3
[                                                  ] 1%[#                                                 ] 2%[#                                                 ] 2%[#                                                 ] 3%[##                                                ] 5%[##                                                ] 5%[###                                               ] 7%[####                                              ] 8%[####                                              ] 8%[####                                              ] 9%[#####                                             ] 10%[#####                                             ] 11%[######                                            ] 12%[######                                            ] 13%[#######                                           ] 14%[#######                                           ] 15%[########                                          ] 16%[########                                          ] 17%[#########                                         ] 18%[#########                                         ] 19%[##########                                        ] 20%[##########                                        ] 21%[###########                                       ] 22%[###########                                       ] 23%[############                                      ] 24%[############                                      ] 25%[#############                                     ] 26%[#############                                     ] 27%[##############                                    ] 28%[##############                                    ] 29%[###############                                   ] 30%[###############                                   ] 31%[################                                  ] 32%[################                                  ] 33%[#################                                 ] 34%[#################                                 ] 35%[##################                                ] 36%[##################                                ] 37%[###################                               ] 38%[###################                               ] 39%[####################                              ] 40%[####################                              ] 41%[#####################                             ] 42%[#####################                             ] 43%[######################                            ] 44%[######################                            ] 45%[#######################                           ] 46%[#######################                           ] 47%[########################                          ] 48%[########################                          ] 49%[#########################                         ] 50%[#########################                         ] 51%[##########################                        ] 52%[##########################                        ] 53%[###########################                       ] 54%[###########################                       ] 55%[############################                      ] 56%[############################                      ] 57%[#############################                     ] 58%[#############################                     ] 59%[##############################                    ] 60%[##############################                    ] 61%[###############################                   ] 62%[###############################                   ] 63%[################################                  ] 64%[################################                  ] 65%[#################################                 ] 66%[#################################                 ] 67%[##################################                ] 68%[##################################                ] 69%[###################################               ] 70%[###################################               ] 71%[####################################              ] 72%[####################################              ] 73%[#####################################             ] 74%[#####################################             ] 75%[######################################            ] 76%[######################################            ] 77%[#######################################           ] 78%[#######################################           ] 79%[########################################          ] 80%[########################################          ] 81%[#########################################         ] 82%[#########################################         ] 83%[##########################################        ] 84%[##########################################        ] 85%[###########################################       ] 86%[###########################################       ] 87%[############################################      ] 88%[############################################      ] 89%[#############################################     ] 90%[#############################################     ] 91%[##############################################    ] 92%[##############################################    ] 93%[###############################################   ] 94%[###############################################   ] 95%[################################################  ] 96%[################################################  ] 97%[################################################# ] 98%[################################################# ] 99%
Loaded 851370550 requests from /vectordb1/traces/twitter/7/seq.txt using optimized mmap()
[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%Local: 0, Remote: 4467939, Performance: 77652404592
Local: 500000, Remote: 2967939, Performance: 864390253116
Local: 510000, Remote: 2937939, Performance: 872017561123
Local: 520000, Remote: 2907939, Performance: 879780630960
Local: 530000, Remote: 2877939, Performance: 887683846086
Local: 540000, Remote: 2847939, Performance: 895729687672
Local: 550000, Remote: 2817939, Performance: 903922671800
Local: 560000, Remote: 2787939, Performance: 912267639098
Local: 570000, Remote: 2757939, Performance: 920767433326
Local: 580000, Remote: 2727939, Performance: 929427059178
Local: 590000, Remote: 2697939, Performance: 938251878969
Local: 600000, Remote: 2667939, Performance: 947245157180
Local: 610000, Remote: 2637939, Performance: 956412458022
Local: 620000, Remote: 2607939, Performance: 965759741469
Local: 630000, Remote: 2577939, Performance: 975290761896
Local: 640000, Remote: 2547939, Performance: 985011726843
Local: 650000, Remote: 2517939, Performance: 994929283839
Local: 660000, Remote: 2487939, Performance: 1005047759838
Local: 670000, Remote: 2457939, Performance: 1015374105278
Local: 680000, Remote: 2427939, Performance: 1025915762160
Local: 690000, Remote: 2397939, Performance: 1036677729345
Local: 700000, Remote: 2367939, Performance: 1047667819079
Local: 710000, Remote: 2337939, Performance: 1058894395686
Local: 720000, Remote: 2307939, Performance: 1070363249882
Local: 730000, Remote: 2277939, Performance: 1082083198535
Local: 740000, Remote: 2247939, Performance: 1094063682050
Local: 750000, Remote: 2217939, Performance: 1106311428661
Local: 760000, Remote: 2187939, Performance: 1118836432402
Local: 770000, Remote: 2157939, Performance: 1131649395817
Local: 780000, Remote: 2127939, Performance: 1144758162601
Local: 790000, Remote: 2097939, Performance: 1158174113756
Local: 800000, Remote: 2067939, Performance: 1171909440561
Local: 810000, Remote: 2037939, Performance: 1185973320965
Local: 820000, Remote: 2007939, Performance: 1200378779759
Local: 830000, Remote: 1977939, Performance: 1215139774876
Local: 840000, Remote: 1947939, Performance: 1230267089355
Local: 850000, Remote: 1917939, Performance: 1245775708482
Local: 860000, Remote: 1887939, Performance: 1261681700225
Local: 870000, Remote: 1857939, Performance: 1277997790489
Local: 880000, Remote: 1827939, Performance: 1294741318628
Local: 890000, Remote: 1797939, Performance: 1311930890338
Local: 900000, Remote: 1767939, Performance: 1329581598983
Local: 910000, Remote: 1737939, Performance: 1347713631224
Local: 920000, Remote: 1707939, Performance: 1366348667783
Local: 930000, Remote: 1677939, Performance: 1385504707807
Local: 940000, Remote: 1647939, Performance: 1405205409015
Local: 950000, Remote: 1617939, Performance: 1425476208444
Local: 960000, Remote: 1587939, Performance: 1446338699925
Local: 970000, Remote: 1557939, Performance: 1467820808771
Local: 980000, Remote: 1527939, Performance: 1489952600943
Local: 990000, Remote: 1497939, Performance: 1512760155484
Local: 1000000, Remote: 1467939, Performance: 1536276693351
Local: 1010000, Remote: 1437939, Performance: 1560538039368
Local: 1020000, Remote: 1407939, Performance: 1585575921681
Local: 1030000, Remote: 1377939, Performance: 1601753163322
Local: 1040000, Remote: 1347939, Performance: 1614841027712
Local: 1050000, Remote: 1317939, Performance: 1628144391297
Local: 1060000, Remote: 1287939, Performance: 1641666575332
Local: 1070000, Remote: 1257939, Performance: 1655417628231
Local: 1080000, Remote: 1227939, Performance: 1669400841192
Local: 1090000, Remote: 1197939, Performance: 1683619992350
Local: 1100000, Remote: 1167939, Performance: 1698085949150
Local: 1110000, Remote: 1137939, Performance: 1712802489388
Local: 1120000, Remote: 1107939, Performance: 1727773915366
Local: 1130000, Remote: 1077939, Performance: 1743012011681
Local: 1140000, Remote: 1047939, Performance: 1758521116674
Local: 1150000, Remote: 1017939, Performance: 1774306135749
Local: 1160000, Remote: 987939, Performance: 1790379884119
Local: 1170000, Remote: 957939, Performance: 1806747347722
Local: 1180000, Remote: 927939, Performance: 1823414128004
Local: 1190000, Remote: 897939, Performance: 1840394202574
Local: 1200000, Remote: 867939, Performance: 1844637514620
Local: 1210000, Remote: 837939, Performance: 1844637514620
Local: 1220000, Remote: 807939, Performance: 1844637514620
Local: 1230000, Remote: 777939, Performance: 1844637514620
Local: 1240000, Remote: 747939, Performance: 1844637514620
Local: 1250000, Remote: 717939, Performance: 1844637514620
Local: 1260000, Remote: 687939, Performance: 1844637514620
Local: 1270000, Remote: 657939, Performance: 1844637514620
Local: 1280000, Remote: 627939, Performance: 1844637514620
Local: 1290000, Remote: 597939, Performance: 1844637514620
Local: 1300000, Remote: 567939, Performance: 1844637514620
Local: 1310000, Remote: 537939, Performance: 1844637514620
Local: 1320000, Remote: 507939, Performance: 1844637514620
Local: 1330000, Remote: 477939, Performance: 1844637514620
Local: 1340000, Remote: 447939, Performance: 1844637514620
Local: 1350000, Remote: 417939, Performance: 1844637514620
Local: 1360000, Remote: 387939, Performance: 1844637514620
Local: 1370000, Remote: 357939, Performance: 1844637514620
Local: 1380000, Remote: 327939, Performance: 1844637514620
Local: 1390000, Remote: 297939, Performance: 1844637514620
Local: 1400000, Remote: 267939, Performance: 1844637514620
Local: 1410000, Remote: 237939, Performance: 1844637514620
Local: 1420000, Remote: 207939, Performance: 1844637514620
Local: 1430000, Remote: 177939, Performance: 1844637514620
Local: 1440000, Remote: 147939, Performance: 1844637514620
Local: 1450000, Remote: 117939, Performance: 1844637514620
Local: 1460000, Remote: 87939, Performance: 1844637514620
Local: 1470000, Remote: 57939, Performance: 1844637514620
Local: 1480000, Remote: 27939, Performance: 1844637514620
Best local: 1192470, Best remote: 890529, Best performance: 1844637699080
[==>                                               ] 4%[==>                                               ] 4%[==>                                               ] 4%[==>                                               ] 4%[==>                                               ] 4%[==>                                               ] 4%[==>                                               ] 4%[==>                                               ] 4%[==>                                               ] 4%[==>                                               ] 4%[==>                                               ] 4%[==>                                               ] 4%[==>                                               ] 4%[==>                                               ] 4%[==>                                               ] 4%[==>                                               ] 4%[==>                                               ] 4%[==>                                               ] 4%[==>                                               ] 4%Time taken to compute optimal redundancy: 1.9623s
[==>                                               ] 4%[==>                                               ] 4%[==>                                               ] 4%[==>                                               ] 4%[==>                                               ] 4%[==>                                               ] 4%[==>                                               ] 4%[==>                                               ] 4%[==>                                               ] 4%[==>                                               ] 4%[==>                                               ] 4%[==>                                               ] 4%[==>                                               ] 4%[==>                                               ] 4%[==>                                               ] 4%[==>                                               ] 4%[==>                                               ] 4%[==>                                               ] 4%[==>                                               ] 4%[==>                                               ] 4%[==>                                               ] 4%[==>                                               ] 4%[==>                                               ] 4%[==>                                               ] 4%[==>                                               ] 4%[==>                                               ] 4%[==>                                               ] 4%[==>                                               ] 4%[==>                                               ] 5%[==>                                               ] 5%[==>                                               ] 5%[==>                                               ] 5%[==>                                               ] 5%[==>                                               ] 5%[==>                                               ] 5%[==>                                               ] 5%[==>                                               ] 5%[==>                                               ] 5%[==>                                               ] 5%[==>                                               ] 5%[==>                                               ] 5%[==>                                               ] 5%[==>                                               ] 5%[==>                                               ] 5%[==>                                               ] 5%[==>                                               ] 5%[==>                                               ] 5%[==>                                               ] 5%[==>                                               ] 5%[==>                                               ] 5%[==>                                               ] 5%[==>                                               ] 5%[==>                                               ] 5%[==>                                               ] 5%[==>                                               ] 5%[==>                                               ] 5%[==>                                               ] 5%[==>                                               ] 5%[==>                                               ] 5%[==>                                               ] 5%[==>                                               ] 5%[==>                                               ] 5%[==>                                               ] 5%[==>                                               ] 5%